0,1,2,3,4,id
125579.6,160554.81,144909.17,128338.75,138487.94,2392.0
148570.14,198060.33,209624.03,178535.52,192432.5,2393.0
143619.11,209751.28,188585.3,152066.69,180440.45,2394.0
194687.94,297177.16,296593.94,234159.05,283303.03,2395.0
149244.64,202315.69,205791.86,159905.14,173947.92,2396.0
206946.31,312433.88,275389.62,236529.69,282821.1,2397.0
146735.44,201826.73,190225.67,148292.02,174007.52,2398.0
95792.516,122414.305,106844.914,99936.484,109276.13,2399.0
82878.73,103125.35,110898.7,88121.336,91690.43,2400.0
111968.01,155511.44,150861.86,118778.586,135842.3,2401.0
142364.45,195220.44,178057.3,150195.97,173199.77,2402.0
187952.11,282298.38,265601.75,229740.25,232869.75,2403.0
145242.58,210306.69,194827.52,151940.23,177299.92,2404.0
159512.12,249808.78,228085.17,199894.02,212738.98,2405.0
134143.8,183377.4,183019.3,141451.8,161667.08,2406.0
129398.82,173392.62,164760.97,138743.38,154378.77,2407.0
151306.61,199228.5,211663.95,187852.98,200678.17,2408.0
139756.06,187010.92,175160.81,147118.17,165315.73,2409.0
166220.52,269010.2,258114.28,209168.3,221631.89,2410.0
133627.36,171177.84,153524.81,134941.45,149232.67,2411.0
161023.23,238348.12,239251.53,171741.45,198574.73,2412.0
145905.6,198466.02,182381.45,152783.73,172394.45,2413.0
143341.17,194227.98,185571.83,147584.19,159258.25,2414.0
170970.83,212425.78,242385.45,213198.2,217591.33,2415.0
140221.98,178789.53,157585.45,140049.69,155653.27,2416.0
127609.6,168281.25,167952.39,135971.89,143012.08,2417.0
127232.98,170845.97,172277.3,134926.22,142861.58,2418.0
154622.62,194559.4,225001.58,189233.89,197196.3,2419.0
132106.73,173126.3,157508.84,134732.3,152188.56,2420.0
157846.64,235727.42,199233.08,160430.7,181683.52,2421.0
156241.08,187364.31,176198.1,150743.92,163037.72,2422.0
153733.27,189296.72,193287.66,157524.61,161583.6,2423.0
155669.2,193391.61,207353.14,158833.73,178368.08,2424.0
324401.53,395248.7,338524.66,312175.2,404056.4,2425.0
160596.69,249244.9,234105.61,188419.53,208982.86,2426.0
141779.42,179636.02,184047.75,145822.14,159316.78,2427.0
156887.86,247368.08,255949.52,182801.1,217083.14,2428.0
125697.9,154964.78,143142.69,128249.26,138048.98,2429.0
132183.52,177726.77,169312.47,139442.39,152602.6,2430.0
134355.14,174333.03,171872.92,141255.39,159217.75,2431.0
131552.34,177193.56,179871.36,141775.11,159155.77,2432.0
139616.55,183866.28,189202.92,152740.86,176161.62,2433.0
142066.67,187442.55,193233.98,154946.77,180360.94,2434.0
150444.1,201494.88,223970.94,187086.77,195359.08,2435.0
97147.81,126540.98,112275.57,99811.94,109935.336,2436.0
117710.445,157240.75,147970.89,122130.64,133996.92,2437.0
124673.0,165469.22,152455.3,127693.125,145517.23,2438.0
126710.35,167681.92,154787.02,130836.35,152700.52,2439.0
133942.52,174085.38,175583.33,140931.39,172404.23,2440.0
117894.945,149269.69,133224.33,117000.14,142013.28,2441.0
106280.54,135098.44,124910.15,110246.266,123208.2,2442.0
127029.97,162567.9,145289.11,131726.28,141457.62,2443.0
143718.12,207125.22,196967.08,151344.58,180306.14,2444.0
111249.93,133590.23,121694.04,110697.47,122299.27,2445.0
155207.98,198868.5,185799.28,158113.05,187956.92,2446.0
177422.66,263054.75,261113.3,207679.12,224737.73,2447.0
147083.39,189650.94,188602.7,149950.34,170782.27,2448.0
120726.23,152089.5,142214.14,119669.06,149370.8,2449.0
163068.73,237797.56,236055.95,193202.97,204834.14,2450.0
121026.4,169972.88,192916.73,144468.42,168054.02,2451.0
197359.89,271977.28,227898.16,225215.14,242693.86,2452.0
103414.38,130861.664,116023.516,102300.45,112860.77,2453.0
128501.48,163421.56,154326.08,128159.31,133485.64,2454.0
124592.68,165867.16,164204.12,129552.59,149545.3,2455.0
145151.22,186043.97,196749.3,151391.73,180342.3,2456.0
122091.27,157292.56,159639.83,121978.516,145990.83,2457.0
119789.02,151269.25,146534.7,119021.5,139332.58,2458.0
111664.305,136285.08,119032.02,110005.09,121584.305,2459.0
142732.67,181152.52,194647.52,157673.8,180699.4,2460.0
123950.766,156297.25,152321.7,123635.88,141822.39,2461.0
133089.45,169733.03,178746.02,141109.77,160318.58,2462.0
127572.77,161357.66,153255.84,128029.08,151761.4,2463.0
190899.7,273280.9,271417.2,224571.17,231818.27,2464.0
146625.88,194301.06,187237.55,149232.34,179582.33,2465.0
140975.67,187385.44,174552.42,143803.83,170069.78,2466.0
130373.195,175826.58,191747.08,144347.88,173478.77,2467.0
110739.6,129191.59,115767.5,107599.984,119216.46,2468.0
120212.805,142438.53,126764.875,116051.89,129591.68,2469.0
204757.47,304619.2,315856.66,207720.17,268042.16,2470.0
167688.86,267045.53,273017.56,206698.67,240891.11,2471.0
199245.08,292674.12,290154.75,222093.02,259933.98,2472.0
125605.836,173966.3,184414.86,140408.05,172165.83,2473.0
143796.36,164864.5,153635.64,137830.05,158904.73,2474.0
212103.77,303363.7,309893.44,206754.02,250070.05,2475.0
119996.37,163114.12,166524.73,128542.72,156312.11,2476.0
145369.83,204921.98,179422.42,148028.03,171854.61,2477.0
167970.2,272707.56,262948.28,203729.42,224856.83,2478.0
151773.78,188751.58,194790.55,151958.16,162150.67,2479.0
151875.81,196728.53,226302.05,158002.67,165658.95,2480.0
144972.98,187659.64,193624.58,154013.06,165423.17,2481.0
134612.08,190485.5,186283.8,144991.5,169525.92,2482.0
125887.12,166344.19,155357.42,131285.55,140728.55,2483.0
136177.62,185327.47,187359.9,150193.95,168146.48,2484.0
128519.555,170139.0,164385.92,134747.31,147145.11,2485.0
159464.83,217865.31,233758.08,174620.17,177594.62,2486.0
262307.94,343237.22,300782.16,283595.16,327829.97,2487.0
128818.68,168764.11,177178.55,136755.92,156028.53,2488.0
150384.8,213856.25,200544.31,156480.3,183320.14,2489.0
154469.45,200993.47,237511.34,168371.48,170770.33,2490.0
107417.6,133917.89,118548.88,104899.66,117940.38,2491.0
163517.02,271289.06,278272.16,202869.95,221255.62,2492.0
157829.39,198025.4,190887.64,155212.77,160206.86,2493.0
191976.73,232803.84,237457.1,191224.64,199933.8,2494.0
146934.55,171045.12,162783.67,141849.03,139944.7,2495.0
211325.78,330902.12,258149.9,214238.52,257362.48,2496.0
162168.38,233868.58,229183.08,177766.81,206137.58,2497.0
117334.12,157483.3,143797.52,120699.56,144167.11,2498.0
110566.39,139522.94,126269.586,111397.1,116607.35,2499.0
118359.02,173018.78,191414.17,142994.42,162359.7,2500.0
147815.7,207724.38,191952.27,159096.8,180216.83,2501.0
153720.7,227524.28,220767.75,162591.31,188029.44,2502.0
133807.17,162864.62,154098.42,133890.3,150276.11,2503.0
201678.12,241095.81,249058.23,194181.98,220516.36,2504.0
180015.02,290923.94,295983.97,220803.77,259551.05,2505.0
222535.11,342096.56,340125.34,278404.84,266136.9,2506.0
273242.9,384436.0,379300.8,294167.78,289268.3,2507.0
226184.17,347569.22,351291.22,272707.84,268306.28,2508.0
211679.47,331531.0,338715.75,245126.02,258231.08,2509.0
190622.19,300622.22,297748.9,244315.94,241368.72,2510.0
160686.86,208537.69,255672.62,210454.28,211154.84,2511.0
185322.77,291324.12,298431.78,228002.48,237992.73,2512.0
192526.53,303146.75,304091.53,240310.52,293531.5,2513.0
187739.42,255357.6,251018.66,200696.98,208985.2,2514.0
160974.84,246620.03,261345.36,174726.9,201350.11,2515.0
152394.2,239180.12,245797.77,179354.92,200506.33,2516.0
138603.03,191132.58,205206.72,153230.11,179801.61,2517.0
162198.77,221588.95,204264.62,171523.98,176907.6,2518.0
196792.45,309022.88,317906.84,231038.17,245705.39,2519.0
182119.58,296056.8,313297.6,210261.4,268310.62,2520.0
171964.2,267369.9,279151.53,210804.67,224299.89,2521.0
190769.02,301712.38,306649.38,236291.77,285628.75,2522.0
141416.6,191889.97,176020.3,144131.98,160530.33,2523.0
139144.47,188845.28,190852.83,148894.44,176037.3,2524.0
144945.5,223369.58,203998.67,158001.88,188856.02,2525.0
147649.48,228967.0,211286.95,179618.56,196041.58,2526.0
145451.48,174856.03,166136.94,140331.6,145838.58,2527.0
132780.16,184152.47,178893.39,139826.78,159918.39,2528.0
131521.61,184547.12,187861.78,147330.38,169409.39,2529.0
125555.02,177769.88,175432.23,133870.83,158955.2,2530.0
225456.89,354369.12,353883.3,254705.86,300299.22,2531.0
198161.3,309388.88,312484.47,243683.23,290187.78,2532.0
182567.88,217280.06,290440.1,228606.45,231878.22,2533.0
182839.92,315017.8,329079.78,225835.86,247313.12,2534.0
281037.28,391505.12,332825.03,257218.48,379512.28,2535.0
213269.2,329736.5,269420.2,247740.25,295223.03,2536.0
185687.92,300781.38,256196.42,228433.3,235486.42,2537.0
158329.5,245034.33,259509.12,198364.05,207934.23,2538.0
157736.05,216604.84,259506.95,206711.83,216910.98,2539.0
155461.77,209692.25,257310.48,205046.17,207988.95,2540.0
156100.89,242417.88,257548.42,195508.55,206654.11,2541.0
153672.42,239760.5,257228.88,193065.7,202501.11,2542.0
143783.64,204262.19,186259.48,150204.33,175151.7,2543.0
137039.61,189641.11,207759.8,153215.36,173747.78,2544.0
165011.2,208028.53,192186.92,165886.34,182065.61,2545.0
150939.95,194791.34,202756.23,186658.16,192414.48,2546.0
135326.25,185421.55,194618.36,147884.88,176046.77,2547.0
150820.83,228391.66,242833.45,166798.95,196368.7,2548.0
150482.25,202674.78,250303.3,191053.77,202631.73,2549.0
530188.56,420565.5,549610.7,445644.47,693334.56,2550.0
116519.484,176181.28,191028.8,142684.52,168632.33,2551.0
124290.6,172674.11,183921.83,138771.81,154819.75,2552.0
95530.1,124311.836,111926.43,100004.09,105986.82,2553.0
132546.17,167386.25,154422.7,136010.31,143778.97,2554.0
118963.305,145258.88,129404.17,114747.7,129505.52,2555.0
119536.164,151243.53,129253.43,118201.07,133072.75,2556.0
133064.14,180169.66,167736.28,138934.3,163054.17,2557.0
208953.52,279686.62,335458.97,215893.86,280651.84,2558.0
143652.39,184680.47,187874.67,158201.08,181287.7,2559.0
126878.234,168106.25,174514.55,129791.19,153756.55,2560.0
107746.6,143191.22,138812.72,110805.61,129665.086,2561.0
127719.195,164129.28,165173.84,129285.484,149762.02,2562.0
129433.66,164288.38,170123.19,130907.055,150279.0,2563.0
148884.98,187516.0,211671.08,166146.42,189761.39,2564.0
130021.086,158307.39,145172.95,126382.73,135277.19,2565.0
146362.89,188213.25,213075.52,162746.52,181913.84,2566.0
139441.67,184648.42,196002.3,158430.92,183716.52,2567.0
199885.72,237301.38,255291.86,206273.7,221915.12,2568.0
191978.52,250409.12,246390.0,199474.83,214602.8,2569.0
106620.805,153323.56,163668.16,115396.805,150415.36,2570.0
209226.05,322667.75,270647.16,262525.1,255164.81,2571.0
125871.73,181178.33,195954.86,155088.86,178950.05,2572.0
234297.12,334584.3,285977.5,271241.72,289409.9,2573.0
192749.05,293314.0,257914.81,209098.52,204258.58,2574.0
140407.77,181545.28,184993.77,151381.45,178795.48,2575.0
136386.53,177471.66,202695.67,147933.92,165946.17,2576.0
159342.3,244449.38,245125.84,185033.31,221483.72,2577.0
96068.01,115950.38,101542.14,98474.17,106843.13,2578.0
100952.164,115866.875,105533.805,102861.016,103105.27,2579.0
146503.95,208202.22,208908.95,157585.83,182121.92,2580.0
161797.42,209656.1,238996.95,207381.48,213118.36,2581.0
121676.7,161062.23,151940.19,124413.2,141455.88,2582.0
194238.56,247945.12,314866.03,269314.22,307597.78,2583.0
154808.03,232275.4,223535.12,163616.55,192715.69,2584.0
186910.39,309518.94,296749.8,238649.7,244630.06,2585.0
190833.69,325554.88,326507.0,224115.42,285091.6,2586.0
172793.36,296572.5,281449.6,220670.86,234368.39,2587.0
132485.39,180793.05,182473.89,142033.39,157980.66,2588.0
142552.14,196362.53,203069.67,160149.95,184495.11,2589.0
182504.33,223268.4,273944.78,251730.86,227524.27,2590.0
200041.36,301390.34,276485.78,230430.98,224310.17,2591.0
185719.77,229433.19,299126.9,243102.22,239008.86,2592.0
191149.69,255522.81,334513.6,265013.56,256385.86,2593.0
158834.05,246894.77,239343.44,197225.67,206429.77,2594.0
162795.08,210456.22,256427.48,215937.89,214591.62,2595.0
283241.84,392881.7,372482.03,288849.66,378468.94,2596.0
180095.1,223868.25,279644.44,235676.64,230436.05,2597.0
232832.89,355159.12,374009.94,249205.7,330011.4,2598.0
260170.27,378803.06,332746.22,268552.03,288260.16,2599.0
245990.8,291231.94,286090.22,261852.58,242660.95,2600.0
127114.71,186083.4,210297.9,156729.25,168870.02,2601.0
99336.805,137869.17,143336.3,104518.664,131986.42,2602.0
101643.836,146003.47,150209.7,108173.28,142311.83,2603.0
95667.305,132137.33,137016.3,101509.375,124012.555,2604.0
101015.695,139920.67,146852.86,107897.43,132342.73,2605.0
150726.52,207567.19,221400.05,187290.48,198789.39,2606.0
203796.34,323519.5,264382.97,232533.19,252069.61,2607.0
229080.12,276345.12,287220.78,236471.02,249060.92,2608.0
161490.27,203420.1,245338.31,195232.05,231480.45,2609.0
114353.46,151564.03,135743.55,116451.15,127717.37,2610.0
209278.7,250788.5,263436.78,212752.05,228317.39,2611.0
155027.17,250869.78,237913.81,180288.86,204969.55,2612.0
138368.45,183650.42,170824.86,140262.6,153694.1,2613.0
135313.69,185009.84,172455.05,139418.33,154653.27,2614.0
154735.61,223642.7,215056.53,166444.92,192619.86,2615.0
144780.14,204329.4,180448.8,151489.58,177628.2,2616.0
238457.05,346646.7,336369.34,251488.27,275554.47,2617.0
242621.3,286615.12,290642.03,260135.77,266554.72,2618.0
218765.17,324190.6,323899.22,238042.3,259999.64,2619.0
162915.17,213338.81,266734.8,202669.39,228232.14,2620.0
167526.53,249998.27,286167.22,197515.42,217053.25,2621.0
173720.52,268939.0,279935.28,210314.8,228453.39,2622.0
215233.98,322719.06,346260.53,225988.39,262634.22,2623.0
277085.47,387707.44,306157.66,237401.89,250791.33,2624.0
291064.78,401538.6,319097.03,273676.1,300082.03,2625.0
147708.78,203384.03,234363.39,191902.83,197902.39,2626.0
137629.3,184309.6,212164.94,156899.88,186997.66,2627.0
332669.28,426597.12,353695.6,324563.94,430693.0,2628.0
370412.16,448055.53,372580.78,346616.34,454901.22,2629.0
250580.52,365907.25,376927.66,257571.45,335796.7,2630.0
351517.53,444324.12,368045.9,337334.06,450826.28,2631.0
319309.16,413324.62,343247.78,319759.6,394761.34,2632.0
205688.73,255497.1,327074.38,268859.8,254828.5,2633.0
322170.16,427167.9,349180.16,322791.47,412971.97,2634.0
152974.33,242105.44,223018.83,175332.7,200946.53,2635.0
184415.1,281027.97,287662.66,217782.53,239759.23,2636.0
158658.22,258054.53,232880.06,195271.48,211968.77,2637.0
216933.33,341568.06,346418.34,267003.75,331319.7,2638.0
165688.67,269262.84,273787.78,201428.38,237572.83,2639.0
154649.39,239023.97,222436.23,182447.83,202437.73,2640.0
125589.18,175350.28,178437.48,138838.61,158165.58,2641.0
182792.83,234348.69,288932.03,233037.16,240323.86,2642.0
112173.055,156784.78,163525.8,124766.234,153683.77,2643.0
121919.27,168866.38,192219.12,147470.05,172670.73,2644.0
101401.336,142782.25,144912.67,108233.336,137294.55,2645.0
98870.945,139764.0,137053.14,105287.28,133854.56,2646.0
108002.586,152126.53,160744.14,116276.92,149942.36,2647.0
127838.98,183443.97,201252.42,163485.75,185036.7,2648.0
133429.0,176801.6,183641.31,141996.0,160753.2,2649.0
112175.9,158720.27,169612.3,134272.95,152536.73,2650.0
127308.23,170981.9,197423.61,159341.05,175841.0,2651.0
337303.9,429220.5,354483.7,325694.1,430313.7,2652.0
231243.33,352353.06,281376.6,277589.9,272927.9,2653.0
234713.7,357570.94,354532.03,259859.97,274197.53,2654.0
333991.9,428388.75,337736.47,317660.72,432647.12,2655.0
249742.55,364380.22,279811.22,230634.36,325900.4,2656.0
244678.52,365896.06,373409.53,281888.6,347594.78,2657.0
237559.7,351733.7,357726.47,242474.61,227793.64,2658.0
231086.89,347465.44,365379.78,264424.9,298821.8,2659.0
276432.53,386364.88,384826.8,282506.75,367685.22,2660.0
291000.78,400425.56,300856.72,221977.11,371460.5,2661.0
291256.1,404476.3,316734.16,298912.97,384031.34,2662.0
250594.14,368791.62,356411.03,248444.98,337315.1,2663.0
194957.08,236098.31,299119.28,259069.86,241961.77,2664.0
242937.45,272088.12,348687.53,303598.72,273522.94,2665.0
206531.02,249555.08,318911.2,276418.53,256087.55,2666.0
152504.48,233941.9,250034.73,184353.58,201410.33,2667.0
156189.19,243062.83,258854.83,192172.14,208193.94,2668.0
162696.08,264332.75,274169.8,204682.55,212105.75,2669.0
234098.39,349389.2,369768.66,254675.45,309569.22,2670.0
155522.39,243842.95,259305.94,195498.55,205613.2,2671.0
145525.9,197211.08,240548.33,196458.97,200562.67,2672.0
163539.28,210632.03,260661.27,226668.52,216271.38,2673.0
163686.98,212504.75,263845.66,228323.89,217333.95,2674.0
129527.77,182477.16,216237.28,170947.95,182636.42,2675.0
163078.73,255121.0,269275.78,203464.77,216873.8,2676.0
175415.78,284745.75,292277.94,219925.86,261458.83,2677.0
229431.55,345815.94,367509.2,241996.14,278989.3,2678.0
224171.14,344562.3,341724.97,273288.9,329965.34,2679.0
229889.48,350092.06,353175.97,277360.7,329744.75,2680.0
318613.44,402664.66,410385.53,330948.62,426060.9,2681.0
282952.38,385859.62,392466.2,298529.97,383487.0,2682.0
403672.97,476821.7,391046.9,366330.34,514750.03,2683.0
269361.12,376689.2,383758.8,295269.53,363411.5,2684.0
270083.72,393694.25,325460.25,235843.83,379357.78,2685.0
225116.03,339057.56,357232.22,241516.11,265215.62,2686.0
268754.0,384711.03,303325.97,279534.34,368341.38,2687.0
174240.12,296321.94,303827.4,224820.16,233945.36,2688.0
164310.14,263371.56,264401.66,214554.61,216763.14,2689.0
352485.84,433958.62,339821.34,303457.84,455754.28,2690.0
176247.27,272204.47,282398.66,221916.44,225201.67,2691.0
130534.49,177232.0,194746.25,143673.0,159303.25,2692.0
177243.73,297405.97,300198.16,226890.56,235867.72,2693.0
144743.39,191309.56,208071.98,155315.78,155314.7,2694.0
173359.3,217395.0,280528.38,220909.73,222711.0,2695.0
161536.89,208363.0,264078.34,204582.44,210708.9,2696.0
198536.44,296720.1,300081.2,243222.34,242018.33,2697.0
163145.88,246211.44,297387.78,215173.33,224320.55,2698.0
171300.64,220278.16,265602.53,222388.66,221624.14,2699.0
150157.06,201976.19,232919.27,195089.98,201638.2,2700.0
146761.72,223608.88,230780.81,174310.97,192076.48,2701.0
141876.1,201813.44,183862.84,155847.17,177363.67,2702.0
132256.08,182832.75,188408.92,138213.05,149430.77,2703.0
145859.81,223697.66,212337.33,159491.45,188381.66,2704.0
134808.55,181293.12,165287.5,138614.34,156410.23,2705.0
129111.414,172455.95,166084.55,136308.34,151181.53,2706.0
137721.23,183952.66,179280.55,145734.95,172470.22,2707.0
147803.12,188617.83,179378.16,151154.14,160568.3,2708.0
120319.04,154559.38,139400.73,123630.86,132225.25,2709.0
131932.36,174449.16,162726.78,136168.73,152519.11,2710.0
333996.22,422772.44,326249.7,306017.12,367576.6,2711.0
319683.72,409796.7,390252.25,304344.16,430892.56,2712.0
145155.19,194501.81,231321.31,181472.23,198395.02,2713.0
117853.6,169759.08,199497.55,146089.45,170670.64,2714.0
141867.86,193688.27,238567.61,181090.23,198781.7,2715.0
120531.78,175593.73,198982.89,147823.73,169824.77,2716.0
169114.64,260523.31,271148.62,209854.86,235973.2,2717.0
197233.36,230700.16,293861.22,251222.27,241255.7,2718.0
166729.58,268133.94,261051.39,179437.08,216039.67,2719.0
163139.56,258039.22,241552.77,204378.83,220710.89,2720.0
143679.77,212213.19,193753.7,152391.98,182048.64,2721.0
169967.7,261171.4,272903.06,213284.95,255639.61,2722.0
143232.52,223183.89,203854.52,157344.11,185513.77,2723.0
130339.164,174311.53,161187.23,134200.38,149241.02,2724.0
142439.9,201132.22,184719.16,147496.53,173250.84,2725.0
151296.08,235041.94,224141.95,181353.45,199286.72,2726.0
151073.69,206777.58,238550.52,169865.45,199878.2,2727.0
151582.67,223081.84,228279.22,165789.55,190912.84,2728.0
145944.83,202649.31,203673.64,151107.83,186012.97,2729.0
150453.84,214423.98,197447.36,160332.8,181281.14,2730.0
124770.29,155045.03,131651.83,123789.85,135393.33,2731.0
133920.39,163631.36,147503.95,134764.3,143938.03,2732.0
154867.66,241569.84,229706.44,177673.2,205801.89,2733.0
155529.11,210286.23,215221.88,165348.7,188881.55,2734.0
142816.92,198635.25,175744.2,147344.17,168942.83,2735.0
149685.22,204993.25,210920.69,157928.67,185467.73,2736.0
130070.086,162182.3,145440.11,131190.56,144235.92,2737.0
169925.11,261770.44,249073.39,212135.5,218145.02,2738.0
160893.23,241834.98,234827.3,171182.61,200444.3,2739.0
141088.05,194539.0,177288.08,150889.2,170008.45,2740.0
145954.05,190608.17,199625.05,159962.3,184071.02,2741.0
156831.61,233361.31,215882.86,192509.27,200262.11,2742.0
151556.11,228700.66,214860.25,167077.98,192548.95,2743.0
149807.08,223844.38,212134.83,158426.78,194009.55,2744.0
136028.98,184148.75,185439.61,147414.98,163258.86,2745.0
148646.52,197452.06,189542.28,153000.2,165118.12,2746.0
135369.8,171185.25,159683.08,140542.45,145986.05,2747.0
125114.56,171009.25,158896.83,129272.14,144884.64,2748.0
143044.25,190506.56,170921.33,146199.7,168890.8,2749.0
146212.58,172948.33,188792.48,145483.14,149177.08,2750.0
149533.73,183316.44,173623.52,146047.17,157986.36,2751.0
195489.66,245939.44,244273.92,196463.2,200760.67,2752.0
173226.53,286665.66,303672.28,196918.2,235524.08,2753.0
408043.53,452496.38,370890.03,346790.16,480962.03,2754.0
144821.17,182408.94,188436.02,150834.8,176820.7,2755.0
122203.54,151265.83,132003.8,117617.55,134181.97,2756.0
130789.71,162627.78,137583.88,124563.5,146120.27,2757.0
102625.32,124874.63,109427.62,101566.83,113179.99,2758.0
140848.12,180377.34,190320.42,147650.36,180350.61,2759.0
173694.22,231972.9,229463.61,189509.73,216451.7,2760.0
151316.2,222981.56,201756.83,162490.77,190188.83,2761.0
149761.52,224239.83,215393.73,167649.42,192156.14,2762.0
179698.16,299930.25,297372.66,217240.7,240192.7,2763.0
134928.11,169624.1,162075.23,135047.73,144119.58,2764.0
255427.19,366540.88,313381.88,285770.78,322886.6,2765.0
163170.81,224452.23,226367.47,170537.52,204019.14,2766.0
107362.43,134184.06,118425.555,104399.87,116368.73,2767.0
146902.55,213907.72,203839.67,169838.23,179258.97,2768.0
135874.22,181038.89,184867.77,147981.89,170741.89,2769.0
137302.3,185832.73,187155.38,149767.08,173462.45,2770.0
122147.805,162004.16,148064.11,126035.41,139565.17,2771.0
127069.24,170584.5,160372.31,132820.19,143823.64,2772.0
164872.0,227745.75,228172.47,180766.4,207745.0,2773.0
154789.88,214777.28,206987.67,168143.84,194705.98,2774.0
138419.8,174733.2,189229.89,151284.17,170535.95,2775.0
145193.73,201171.47,194270.52,150488.58,176493.23,2776.0
141545.83,183092.84,194971.95,156171.33,180926.14,2777.0
104905.4,131041.07,119211.23,104824.11,118605.82,2778.0
169765.81,192945.19,228790.52,198713.45,210773.2,2779.0
126704.54,161724.4,143440.8,128391.47,142653.45,2780.0
110009.1,131872.3,114994.305,108751.13,120175.82,2781.0
117823.01,153405.66,133283.45,119021.06,132506.27,2782.0
129970.18,156642.66,147612.95,127623.89,147186.39,2783.0
129863.87,179553.72,171259.4,144335.17,170314.17,2784.0
136519.72,174061.06,182618.39,144533.44,174706.55,2785.0
97261.18,120505.54,102749.836,97408.39,108537.72,2786.0
136483.52,172825.16,160336.22,136855.94,154782.02,2787.0
111209.79,135830.12,115964.13,110217.92,119657.695,2788.0
193120.73,212680.53,260012.94,227880.52,228289.9,2789.0
112790.88,138840.58,133399.53,113571.29,128021.234,2790.0
140065.6,158437.27,169280.7,140238.81,141871.92,2791.0
108616.97,134080.75,119974.52,110191.45,119567.57,2792.0
157747.98,210602.62,227291.3,167573.67,188288.17,2793.0
120894.93,149633.28,139096.98,117072.74,136278.31,2794.0
122100.586,153668.58,154076.52,122090.625,141155.08,2795.0
124470.79,143109.14,129015.1,120129.42,127470.414,2796.0
248215.0,302495.56,303725.56,247954.8,268109.75,2797.0
143613.08,174874.95,166167.8,142156.8,165455.08,2798.0
127634.66,170372.25,177675.98,130567.555,155354.4,2799.0
106414.74,130519.68,114788.15,104607.73,113340.266,2800.0
123442.12,150982.23,130656.87,122349.734,135023.58,2801.0
148849.89,187715.19,182345.89,152748.33,162029.25,2802.0
221584.23,327094.2,327667.8,242819.42,260850.86,2803.0
152617.33,177569.28,176990.64,155428.55,148993.83,2804.0
100100.77,125304.07,110955.85,100196.38,108576.914,2805.0
110536.516,137867.69,119798.48,110964.9,121100.555,2806.0
127775.375,185260.17,216129.98,152226.8,177588.66,2807.0
157790.8,238119.34,214266.1,172069.86,201537.53,2808.0
137669.61,175107.92,166644.03,140464.27,151791.55,2809.0
139099.4,184528.72,182287.97,146221.53,170938.8,2810.0
156961.75,209054.48,250403.52,193943.52,204510.58,2811.0
144770.64,199633.61,215435.27,187639.9,196787.3,2812.0
217015.36,330336.12,330166.9,254554.66,259365.17,2813.0
212474.53,246616.81,315618.06,263946.0,260100.55,2814.0
143857.98,162522.66,152094.39,138531.73,138649.36,2815.0
206960.17,310382.0,277453.3,252131.33,283616.47,2816.0
150797.11,196821.38,212684.17,157036.14,173076.45,2817.0
138045.05,194009.86,174182.22,142874.02,166005.86,2818.0
120683.38,168847.44,195528.92,144042.98,176033.61,2819.0
149939.3,222790.22,202241.36,158396.06,188598.16,2820.0
125795.88,157563.22,149579.39,124623.83,143223.3,2821.0
197200.05,250955.42,240103.2,200928.84,220589.03,2822.0
420995.66,465347.06,386838.9,358564.25,489399.53,2823.0
191345.36,313899.53,326128.22,222788.89,270501.78,2824.0
144764.95,207542.47,208280.08,151953.11,164532.61,2825.0
140035.9,187122.69,177040.61,146153.11,158604.84,2826.0
152022.7,213383.12,210676.95,162331.58,189853.86,2827.0
233106.73,350862.5,365469.47,240436.02,332698.62,2828.0
175748.7,237653.12,299782.66,235680.86,240418.53,2829.0
220878.27,338834.75,350477.06,257962.5,267289.9,2830.0
163276.36,213732.66,257947.02,214532.64,217242.6,2831.0
227358.95,366576.47,208901.67,227323.19,320697.0,2832.0
226260.39,354992.16,351640.5,258637.48,261675.11,2833.0
190373.77,301762.3,314642.25,227785.58,247785.05,2834.0
191619.89,311604.94,309664.5,245959.14,245449.36,2835.0
179578.83,284944.06,289903.53,225298.88,234678.12,2836.0
167422.14,263394.97,260541.73,196012.88,218207.44,2837.0
154175.42,226403.12,236842.05,165106.08,184261.17,2838.0
169350.6,260489.9,280231.38,186059.23,222519.89,2839.0
182183.92,230109.7,286811.78,232780.84,237481.39,2840.0
176869.55,282670.62,289681.47,217167.06,250966.38,2841.0
206248.48,320280.44,340420.34,214893.14,290934.34,2842.0
145246.02,192839.31,219323.81,156820.58,187492.92,2843.0
158545.67,255947.86,246037.48,187641.45,212591.05,2844.0
122270.664,164506.06,154567.39,127344.58,140078.98,2845.0
187131.3,301152.47,303832.1,228077.9,267348.34,2846.0
180050.23,289526.75,294958.97,220339.02,267556.6,2847.0
167868.06,288911.88,283263.1,213563.69,229821.3,2848.0
182146.23,283942.94,293345.03,225218.52,231236.45,2849.0
232042.73,353071.3,362980.16,266999.16,337706.6,2850.0
209595.94,293786.8,277173.38,238259.39,252352.64,2851.0
207308.52,327925.3,339863.3,238426.88,301375.84,2852.0
210865.8,328044.94,339631.6,240291.83,304014.78,2853.0
120978.45,180050.4,189875.67,146526.95,172334.08,2854.0
173434.31,228214.08,282859.3,225751.84,232240.86,2855.0
177744.33,277190.22,287178.16,221740.3,228059.55,2856.0
169040.88,262518.78,274506.22,210057.02,219992.06,2857.0
